ano,sigla_uf,id_municipio,grupo,quantidade_homicidio_doloso,quantidade_latrocinio,quantidade_lesao_corporal_morte,quantidade_mortes_policiais_confronto,quantidade_mortes_intervencao_policial,quantidade_mortes_intervencao_policial_civil_em_servico,quantidade_mortes_intervencao_policial_militar_em_servico,quantidade_mortes_intervencao_policial_civil_fora_de_servico,quantidade_mortes_intervencao_policial_militar_fora_de_servico,quantidade_mortes_violentas_intencionais,quantidade_feminicidio,quantidade_lesao_corporal_dolosa_violencia_domestica,quantidade_estupro,quantidade_roubo_veiculos,quantidade_furto_veiculos,quantidade_roubo_furto_veiculos,proporcao_mortes_intenvencao_policial_x_mortes_violentas_intencionais,quantidade_posse_ilegal_arma_de_fogo,quantidade_porte_ilegal_arma_de_fogo,quantidade_posse_ilegal_porte_ilegal_arma_de_fogo,quantidade_trafico_entorpecente,quantidade_posse_uso_entorpecente,quantidade_morte_policiais_civis_confronto_em_servico,quantidade_morte_policiais_militares_confronto_em_servico,quantidade_morte_policiais_civis_fora_de_servico,quantidade_morte_policiais_militares_fora_de_servico
2016,AL,2704302,Grupo 1,449,21,2,5,59,0,57,0,2,531,,,155,1233,305,1538,11.0,,,,,,0,2,1,2
2016,CE,2304400,Grupo 1,965,27,15,8,39,1,23,0,7,1046,,,458,6415,2820,9235,3.0,,,,,,0,1,2,5
2016,ES,3205309,Grupo 1,51,0,3,0,9,1,6,0,2,63,,,25,227,338,565,14.0,,,,,,0,0,0,0
2016,GO,5208707,Grupo 1,452,33,14,3,100,0,76,0,24,599,,,161,7298,3733,11031,16.0,,,,,,0,0,0,3
2016,MA,2111300,Grupo 1,498,23,12,1,27,0,27,0,0,560,,,224,1678,487,2165,4.0,,,,,,0,0,0,1
2016,MT,5103403,Grupo 1,196,18,4,3,,0,,0,,218,,,353,1430,1158,2588,,,,,,,0,1,0,2
2016,PA,1501402,Grupo 1,878,41,20,10,39,,,,,978,,,481,1904,1012,2916,3.0,,,,,,0,1,2,7
2016,PB,2507507,Grupo 1,341,8,1,4,5,1,4,0,0,350,,,92,,,813,1.0,,,,,,0,2,1,1
2016,PE,2611606,Grupo 1,624,5,11,6,15,,,,,640,,,446,3461,1520,4981,2.0,,,,,,0,0,1,5
2016,PI,2211001,Grupo 1,341,22,4,1,7,0,2,1,4,367,,,226,2483,1104,3587,1.0,,,,,,0,0,0,1
2016,RJ,3304557,Grupo 1,1330,88,28,43,504,,,,,1950,,,1392,19314,6710,26024,25.0,,,,,,2,16,4,21
2016,RN,2408102,Grupo 1,495,15,36,3,16,1,15,,,562,,,78,3068,698,3766,2.0,,,,,,0,0,2,1
2016,SC,4205407,Grupo 1,79,3,2,1,6,0,7,0,0,90,,,195,386,862,1248,6.0,,,,,,0,1,0,0
2016,AC,1200401,Grupo 2,226,7,0,5,21,2,11,1,7,233,,,111,,,,9.0,,,,,,0,1,1,3
2016,AM,1302603,Grupo 2,801,91,35,7,34,,21,6,7,961,,,783,3586,2693,6279,3.0,,,,,,,1,,6
2016,AP,1600303,Grupo 2,210,14,11,0,54,0,53,1,0,289,,,306,206,791,997,18.0,,,,,,0,0,0,0
2016,BA,2927408,Grupo 2,1289,38,22,8,122,10,112,0,0,1471,,,501,6219,1644,7863,8.0,,,,,,1,1,0,6
2016,DF,5300108,Grupo 2,603,44,5,3,7,,,,,659,,,668,5663,7038,12701,1.0,,,,,,0,1,0,2
2016,MG,3106200,Grupo 2,615,15,8,3,15,0,10,0,5,638,,,568,5091,7564,12655,2.0,,,,,,0,1,1,1
2016,PR,4106902,Grupo 2,468,25,14,4,75,3,53,1,18,582,,,570,5158,5518,10676,12.0,,,,,,0,0,2,2
2016,RS,4314902,Grupo 2,785,40,2,4,44,2,26,5,11,827,,,244,8129,3653,11782,5.0,,,,,,0,1,0,3
2016,SP,3550308,Grupo 2,887,116,9,33,438,6,269,16,147,1450,,,2316,38162,44668,82830,30.0,,,,,,3,8,3,19
2016,MS,5002704,Grupo 3,149,13,0,0,14,,14,,0,162,,,538,517,2047,2564,8.0,,,,,,,0,,0
2016,RO,1100205,Grupo 3,173,17,1,0,6,0,3,0,3,191,,,382,1424,1867,3291,3.0,,,,,,0,0,0,0
2016,SE,2800308,Grupo 3,414,14,0,4,21,,,,,449,,,95,979,533,1512,4.0,,,,,,0,0,1,3
2016,RR,1400100,Grupo 4,51,3,3,,,,,,,57,,,,,,,,,,,,,,,,
2016,TO,1721000,Grupo 4,93,0,0,0,0,,,,,93,,,66,220,1431,1651,0.0,,,,,,0,0,0,0
2017,AL,2704302,Grupo 1,590,15,3,0,57,2,52,0,3,665,,,185,1057,515,1572,8.0,,,,,,0,0,0,0
2017,CE,2304400,Grupo 1,1932,29,18,18,50,4,30,3,13,2029,,,504,6531,2734,9265,2.0,,,,,,0,1,1,16
2017,ES,3205309,Grupo 1,86,2,0,0,5,0,4,0,1,93,,,29,629,816,1445,5.0,,,,,,0,,0,0
2017,GO,5208707,Grupo 1,438,17,5,2,105,0,93,0,12,565,,,117,5635,3634,9269,18.0,,,,,,0,0,0,2
2017,MA,2111300,Grupo 1,403,17,19,0,34,0,34,,,473,,,272,1057,539,1596,7.0,,,,,,0,0,0,0
2017,MT,5103403,Grupo 1,142,11,0,3,11,0,11,0,0,153,,,320,1196,926,2122,7.0,,,,,,0,0,0,3
2017,PA,1501402,Grupo 1,875,45,15,8,54,4,44,0,6,989,,,573,2181,1356,3537,5.0,,,,,,0,2,3,3
2017,PB,2507507,Grupo 1,287,9,2,0,0,,,,,298,,,31,,,744,,,,,,,,,,
2017,PE,2611606,Grupo 1,772,16,2,5,14,,,,,790,,,432,3802,1692,5494,1.0,,,,,,0,2,1,2
2017,PI,2211001,Grupo 1,291,25,3,3,14,0,7,1,6,319,,,277,2205,1143,3348,4.0,,,,,,0,0,0,3
2017,RJ,3304557,Grupo 1,1492,93,19,55,527,,,,,2131,,,1438,25894,6839,32733,24.0,,,,,,1,17,1,36
2017,RN,2408102,Grupo 1,443,19,103,6,21,4,17,,,586,,,72,3785,722,4507,3.0,,,,,,0,0,0,6
2017,SC,4205407,Grupo 1,151,8,6,0,16,1,15,0,0,181,,,221,357,696,1053,8.0,,,,,,0,0,0,0
2017,AC,1200401,Grupo 2,308,13,0,0,30,0,25,1,4,321,,,27,,,,9.0,,,,,,0,0,0,0
2017,AM,1302603,Grupo 2,961,63,28,5,31,0,21,3,7,1083,,,865,4597,3542,8139,2.0,,,,,,0,1,0,4
2017,AP,1600303,Grupo 2,251,11,7,1,44,0,44,0,0,313,,,306,265,717,982,14.0,,,,,,0,0,0,1
2017,BA,2927408,Grupo 2,1326,36,13,6,146,10,134,0,2,1521,,,601,5735,1567,7302,9.0,,,,,,0,1,2,3
2017,DF,5300108,Grupo 2,508,36,5,5,7,0,2,0,5,556,,,889,4851,5726,10577,1.0,,,,,,0,0,1,4
2017,MG,3106200,Grupo 2,549,10,13,0,37,1,25,3,8,572,,,617,4491,6435,10926,6.0,,,,,,0,0,0,0
2017,PR,4106902,Grupo 2,371,11,9,1,73,0,65,,8,464,,,711,3959,5586,9545,15.0,,,,,,0,1,0,0
2017,RS,4314902,Grupo 2,670,12,5,0,36,0,26,2,8,687,,,689,8429,3109,11538,5.0,,,,,,0,0,0,0
2017,SP,3550308,Grupo 2,777,118,3,32,447,17,281,11,138,1345,,,2546,32434,42547,74981,33.0,,,,,,1,6,2,23
2017,MS,5002704,Grupo 3,112,5,1,0,24,0,22,1,1,118,,,651,460,1912,2372,20.0,,,,,,0,0,0,0
2017,RO,1100205,Grupo 3,152,4,2,2,4,,3,0,1,158,,,355,1478,1860,3338,2.0,,,,,,0,0,1,1
2017,SE,2800308,Grupo 3,327,9,1,3,27,,,,,364,,,161,1058,457,1515,7.0,,,,,,0,0,1,2
2017,RR,1400100,Grupo 4,118,6,4,1,7,0,7,0,0,135,,,185,352,758,1110,5.0,,,,,,0,0,0,1
2017,TO,1721000,Grupo 4,77,2,1,0,0,0,0,0,0,80,,,84,137,676,813,,,,,,,0,0,0,0
2018,AC,1200401,,218,9,0,,,,,,,227,5,,48,,,,,1432,,1432,1040,,,,,
2018,AL,2704302,,439,16,1,1,,,,,,456,7,738,213,1009,998,2007,,144,394,538,880,237,,,,
2018,AM,1302603,,892,52,24,3,40,,,,,1008,3,2370,988,3086,2257,5343,3.0,616,371,987,2438,653,,,,
2018,AP,1600303,,274,12,28,5,34,,,,,348,2,,231,338,639,977,9.0,,196,196,260,99,,,,
2018,BA,2927408,,1115,16,13,8,99,,,,,1243,7,2884,427,5388,1406,6794,7.0,30,185,215,1847,1314,,,,
2018,CE,2304400,,1445,13,19,8,63,,,,,1540,5,2471,478,5033,2345,7378,4.0,371,746,1117,3083,1167,,,,
2018,DF,5300108,,459,33,8,2,5,,,,,505,28,15368,789,3993,5300,9293,0.0,,,1233,2814,5603,,,,
2018,ES,3205309,,76,2,2,0,4,,,,,84,2,100,86,336,639,975,4.0,13,119,132,452,257,,,,
2018,GO,5208707,,409,20,28,,,,,,,457,11,3940,122,3188,3403,6591,,179,,179,1152,9005,,,,
2018,MA,2111300,,256,18,2,0,21,,,,,297,,,209,982,735,1717,7.0,,326,326,993,584,,,,
2018,MG,3106200,,414,8,9,0,24,,,,,455,7,7862,613,2601,5477,8078,5.0,230,304,534,5807,2643,,,,
2018,MS,5002704,,121,12,0,1,21,,,,,154,9,1513,659,400,2224,2624,13.0,120,134,254,1050,505,,,,
2018,MT,5103403,,114,10,1,1,12,,,,,137,6,,313,1167,778,1945,8.0,60,120,180,671,508,,,,
2018,PA,1501402,,846,60,5,14,132,,,,,1043,8,2015,552,1710,1158,2868,12.0,27,131,158,887,334,,,,
2018,PB,2507507,,238,8,1,3,11,,,,,258,5,,35,1024,436,1460,4.0,,,,252,152,,,,
2018,PE,2611606,,594,7,0,,12,,,,,613,6,1818,465,3316,1307,4623,1.0,98,217,315,1395,744,,,,
2018,PI,2211001,,300,22,2,1,13,,,,,337,9,,224,2977,2024,5001,3.0,,,,409,174,,,,
2018,PR,4106902,,298,15,9,3,81,,,,,403,7,1990,797,2853,4860,7713,20.0,,,476,1532,3530,,,,
2018,RJ,3304557,,1338,66,25,41,558,,,,,1987,22,9063,1642,24798,7050,31848,28.0,,,936,1998,1204,,,,
2018,RN,2408102,,330,20,61,4,35,,,,,446,6,,114,3433,594,4027,7.0,,56,56,103,66,,,,
2018,RO,1100205,,152,4,2,0,2,,,,,160,4,,355,1478,1860,3338,1.0,,,,509,388,,,,
2018,RR,1400100,,155,12,7,2,1,,,,,175,2,432,219,550,644,1194,0.0,22,54,88,375,181,,,,
2018,RS,4314902,,537,13,1,0,33,,,,,584,22,3816,672,8211,2957,11168,5.0,,,,2140,1468,,,,
2018,SC,4205407,,98,1,2,0,22,,,,,123,4,,232,264,525,789,17.0,42,67,109,2161,646,,,,
2018,SE,2800308,,281,8,1,4,54,,,,,344,4,466,151,951,366,1317,15.0,,,147,191,95,,,,
2018,SP,3550308,,723,82,14,29,406,,,,,1225,29,9588,2590,26860,40395,67255,33.0,,1139,1139,8651,1588,,,,
2018,TO,1721000,,65,3,1,0,4,,,,,73,,270,123,192,606,798,5.0,32,23,55,104,45,,,,
2019,AL,2704302,,288,3,2,2,38,,,,,293,10,614,323,602,665,1267,12.0,296,404,700,944,89,,,,
2019,CE,2304400,,636,8,13,2,51,,,,,708,6,2443,604,2741,2582,5323,7.0,,,,3301,1104,,,,
2019,DF,5300108,,422,25,6,0,8,,,,,461,32,3160,762,3425,5137,8562,1.0,244,578,997,2597,5576,,,,
2019,ES,3205309,,73,0,4,0,3,,,,,80,2,126,125,246,595,841,3.0,5,80,85,524,187,,,,
2019,GO,5208707,,265,4,16,0,135,,,,,420,1,1633,501,1024,2393,3417,32.0,,271,453,1488,3460,,,,
2019,MA,2111300,,204,24,3,0,33,,,,,264,8,2091,275,1158,748,1906,12.0,,249,249,933,680,,,,
2019,MT,5103403,,94,5,0,0,17,,,,,99,0,,292,986,1040,2026,17.0,81,137,218,754,410,,,,
2019,PA,1501402,,329,16,4,10,107,,,,,456,4,1704,354,800,1007,1807,23.0,45,62,107,997,325,,,,
2019,PB,2507507,,184,6,2,1,9,,,,,192,5,909,27,970,485,1455,4.0,92,263,355,317,142,,,,
2019,PE,2611606,,457,22,4,1,10,,,,,483,8,1843,431,3061,1485,4546,2.0,105,206,311,1897,729,,,,
2019,PI,2211001,,224,14,4,1,21,,,,,242,5,1153,259,3305,1809,5114,8.0,83,249,332,492,163,,,,
2019,PR,4106902,,245,9,5,0,79,,,,,338,3,2225,1091,2090,4777,6867,23.0,173,144,317,1572,3458,,,,
2019,SC,4205407,,61,0,0,0,9,,,,,70,1,,218,203,463,666,12.0,36,45,81,1538,1279,,,,
2019,SE,2800308,,170,2,0,0,37,,,,,209,3,293,206,621,348,969,17.0,,,208,468,187,,,,
2019,BA,2927408,,987,18,13,3,157,,,,,1175,13,2838,608,4926,1228,6154,13.0,38,157,195,1791,1386,,,,
2019,MG,3106200,,367,8,7,0,10,,,,,382,17,7744,653,1530,5123,6653,2.0,224,238,610,5288,2648,,,,
2019,MS,5002704,,86,3,4,0,13,,,,,93,5,1349,673,296,2113,2409,13.0,,137,215,1291,573,,,,
2019,RJ,3304557,,1134,34,19,19,726,,,,,1913,21,8966,1726,18466,6862,25328,37.0,,,819,2266,1271,,,,
2019,RN,2408102,,178,18,24,6,60,,,,,220,3,174,171,2713,481,3194,27.0,17,81,98,291,89,,,,
2019,RS,4314902,,322,12,1,3,22,,,,,357,6,3513,665,4747,2812,7559,6.0,1131,1847,2978,2329,1708,,,,
2019,SP,3550308,,685,66,22,21,402,,,,,1175,44,11403,2663,21229,37331,58560,34.0,,1141,1141,7869,1580,,,,
2019,TO,1721000,,59,7,2,0,7,,,,,75,1,593,114,166,597,763,9.0,38,37,75,217,64,,,,
2019,AC,1200401,,171,4,0,0,12,,,,,175,4,115,182,738,515,1253,6.0,,,57,139,0,,,,
2019,AM,1302603,,838,40,21,4,85,,,,,984,12,2505,855,2438,1972,4410,8.0,337,236,573,2305,525,,,,
2019,AP,1600303,,203,10,23,1,89,,,,,325,5,384,336,655,734,1389,27.0,23,91,114,467,82,,,,
2019,RO,1100205,,105,7,0,0,7,,,,,119,1,1249,345,1943,1991,3934,5.0,80,231,311,570,238,,,,
2019,RR,1400100,,124,15,7,,0,,,,,146,5,515,222,468,603,1071,,,31,40,354,203,,,,
2020,AL,2704302,Grupo 1,362,5,3,1,4,,,,,370,10,519,287,493,755,1248,1.0,194,329,523,1001,40,,,,
2020,CE,2304400,Grupo 1,1216,12,18,5,57,,,,,1303,4,129,554,4969,2591,7560,4.0,172,442,614,2625,799,,,,
2020,DF,5300108,Grupo 1,376,33,5,1,11,,,,,425,17,3276,699,2218,4285,6503,2.0,264,573,1006,2993,5403,,,,
2020,ES,3205309,Grupo 1,67,0,4,0,8,,,,,79,4,155,107,154,669,823,10.0,5,67,72,498,107,,,,
2020,GO,5208707,Grupo 1,233,5,9,1,135,,,,,382,4,1622,458,608,1606,2214,35.0,,300,416,1556,6982,,,,
2020,MA,2111300,Grupo 1,246,16,0,2,18,,,,,280,6,948,187,1023,654,1677,6.0,60,295,355,790,439,,,,
2020,MT,5103403,Grupo 1,80,2,0,1,26,,,,,108,6,1678,291,693,838,1531,24.0,92,108,200,1005,500,,,,
2020,PA,1501402,Grupo 1,292,7,9,4,76,,,,,384,4,2820,490,776,850,1626,19.0,34,40,74,1297,433,,,,
2020,PB,2507507,Grupo 1,238,1,1,1,5,,,,,240,6,913,97,1078,353,1431,2.0,72,252,324,291,127,,,,
2020,PE,2611606,Grupo 1,530,21,2,4,14,,,,,553,8,,428,1981,1303,3284,2.0,90,210,300,2173,595,,,,
2020,PI,2211001,Grupo 1,270,22,1,6,12,,,,,293,6,850,285,2952,1162,4114,4.0,97,313,410,387,123,,,,
2020,PR,4106902,Grupo 1,247,5,5,3,90,,,,,347,8,1949,702,1334,3558,4892,25.0,50,200,250,1915,3374,,,,
2020,SC,4205407,Grupo 1,65,1,1,0,15,,,,,82,4,957,225,124,386,510,18.0,27,43,70,1139,1441,,,,
2020,SE,2800308,Grupo 1,196,6,0,0,44,,,,,246,0,371,144,670,259,929,17.0,,,198,449,162,,,,
2020,BA,2927408,Grupo 2,1151,17,17,5,368,,,,,1553,19,1831,498,4131,930,5061,23.0,42,187,229,1638,752,,,,
2020,MG,3106200,Grupo 2,339,4,,0,26,,,,,343,16,1701,662,2027,5396,7423,7.0,217,241,551,6326,2884,,,,
2020,MS,5002704,Grupo 2,172,7,3,3,8,,,,,182,16,1159,696,214,1859,2073,4.0,196,145,341,1123,529,,,,
2020,RJ,3304557,Grupo 2,957,33,15,9,415,,,,,1420,18,11741,1481,12333,6027,18360,29.0,,,142,1607,2217,,,,
2020,RN,2408102,Grupo 2,223,15,7,5,50,,,,,245,2,553,195,2547,316,2863,20.0,74,142,216,481,175,,,,
2020,RS,4314902,Grupo 2,278,10,5,0,13,,,,,306,10,3015,512,3343,1874,5217,4.0,260,236,496,2441,1439,,,,
2020,SP,3550308,Grupo 2,709,46,32,25,390,,,,,1177,40,9572,2318,13965,27035,41000,33.0,,931,931,7352,1478,,,,
2020,TO,1721000,Grupo 2,91,4,2,0,6,,,,,103,0,350,128,152,430,582,5.0,9,33,42,221,58,,,,
2020,AC,1200401,Grupo 3,176,7,1,1,16,,,,,184,7,707,184,798,270,1068,8.0,,,44,88,19,,,,
2020,AM,1302603,Grupo 3,657,33,15,4,78,,,,,783,13,1889,690,1884,1882,3766,9.0,329,203,532,1979,447,,,,
2020,AP,1600303,Grupo 3,151,4,13,0,79,,,,,247,4,453,282,186,206,392,31.0,,,,447,106,,,,
2020,RO,1100205,Grupo 3,141,7,10,2,3,,,,,161,5,1278,285,,,2571,1.0,99,276,375,545,178,,,,
2020,RR,1400100,Grupo 3,100,13,4,1,16,,,,,133,5,472,275,292,543,835,12.0,,,25,333,146,,,,
2021,AL,2704302,Grupo 1,304,2,1,1,4,,,,,307,7,628,287,390,804,1194,1.0,175,301,476,1157,77,,,,
2021,CE,2304400,Grupo 1,871,19,5,2,32,,,,,927,5,78,547,4158,2313,6471,3.0,131,393,524,2498,749,,,,
2021,DF,5300108,Grupo 1,310,23,6,0,8,,,,,347,25,3127,593,2030,3733,5763,2.0,256,510,915,2694,5192,,,,
2021,ES,3205309,Grupo 1,66,1,2,1,9,,,,,78,1,139,72,241,537,778,11.0,7,80,87,463,180,,,,
2021,GO,5208707,Grupo 1,165,7,3,0,83,,,,,258,4,1260,409,335,1436,1771,32.0,,254,334,1301,11964,,,,
2021,MA,2111300,Grupo 1,212,24,4,3,14,,,,,254,3,929,204,1464,682,2146,5.0,75,237,312,709,452,,,,
2021,MT,5103403,Grupo 1,47,3,1,0,15,,,,,66,5,1472,342,477,867,1344,22.0,100,108,208,1060,406,,,,
2021,PA,1501402,Grupo 1,245,10,4,4,77,,,,,336,12,2727,611,710,183,893,22.0,35,59,94,1107,592,,,,
2021,PB,2507507,Grupo 1,228,2,2,1,15,,,,,232,3,819,105,1226,465,1691,6.0,53,253,306,245,169,,,,
2021,PE,2611606,Grupo 1,533,15,1,2,14,,,,,549,12,,381,2095,922,3017,2.0,73,235,308,2312,714,,,,
2021,PI,2211001,Grupo 1,308,13,1,3,18,,,,,322,11,742,351,3451,873,4324,5.0,98,392,490,432,164,,,,
2021,PR,4106902,Grupo 1,218,4,8,0,97,,,,,327,8,1910,724,986,2828,3814,29.0,47,165,212,2118,3060,,,,
2021,SC,4205407,Grupo 1,44,0,0,0,12,,,,,56,4,995,205,116,366,482,21.0,19,48,67,896,1772,,,,
2021,SE,2800308,Grupo 1,155,2,1,1,40,,,,,198,5,404,229,535,211,746,20.0,,,144,362,133,,,,
2021,BA,2927408,Grupo 2,1271,29,14,4,300,,,,,1614,14,1150,403,5001,1027,6028,18.0,51,261,312,1809,812,,,,
2021,MG,3106200,Grupo 2,269,4,,0,14,,,,,273,17,1639,658,1370,5918,7288,5.0,151,249,465,5864,3017,,,,
2021,MS,5002704,Grupo 2,133,5,2,0,6,,,,,140,2,1013,735,268,1775,2043,4.0,174,188,362,1083,558,,,,
2021,RJ,3304557,Grupo 2,790,38,18,5,458,,,,,1304,25,,1600,12146,6367,18513,35.0,,,129,1537,2495,,,,
2021,RN,2408102,Grupo 2,194,11,10,3,57,,,,,215,5,638,159,1901,428,2329,26.0,64,162,226,608,312,,,,
2021,RS,4314902,Grupo 2,244,14,1,0,39,,,,,298,9,2442,507,1906,2082,3988,13.0,253,246,499,2541,2142,,,,
2021,SP,3550308,Grupo 2,603,56,17,7,282,,,,,958,33,10480,2339,13656,34331,47987,29.0,,824,824,6237,1587,,,,
2021,TO,1721000,Grupo 2,55,2,0,0,13,,,,,70,7,399,157,121,460,581,18.0,5,33,38,170,53,,,,
2021,AC,1200401,Grupo 3,92,4,1,0,6,,,,,97,4,704,213,792,303,1095,6.0,,,64,200,44,,,,
2021,AM,1302603,Grupo 3,1060,44,12,4,69,,,,,1185,11,2194,590,2235,1710,3945,5.0,56,193,249,1454,191,,,,
2021,AP,1600303,Grupo 3,184,18,9,0,119,,,,,330,2,669,316,232,248,480,36.0,,,,520,156,,,,
2021,RO,1100205,Grupo 3,161,5,6,0,6,,,,,178,3,1231,264,,,2537,3.0,111,286,397,416,109,,,,
2021,RR,1400100,Grupo 3,128,9,6,0,9,,,,,152,2,735,,264,423,687,5.0,,,32,285,185,,,,
